/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None, True, 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.78
 -- left : 0.00

('red', 'forward', 'left', 'forward', True, 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', True, 'forward')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', True, 'left')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', True, 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', True, 'forward')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', True, 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : -30.01

('red', None, None, 'left', True, 'left')
 -- forward : -7.93
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, True, 'right')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -20.11

('red', 'right', 'left', None, True, 'left')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, True, 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('green', None, None, 'forward', True, 'right')
 -- forward : 0.15
 -- None : -2.95
 -- right : 1.26
 -- left : 0.00

('green', 'left', None, None, True, 'left')
 -- forward : 0.55
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', True, 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, True, 'forward')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', True, 'right')
 -- forward : -5.41
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', True, 'right')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('green', 'right', None, 'forward', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, True, 'forward')
 -- forward : -5.37
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, True, 'left')
 -- forward : -20.20
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, True, 'left')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('red', 'left', 'left', 'left', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('green', 'forward', None, 'left', True, 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, True, 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : -5.02

('red', 'left', 'left', 'forward', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', True, 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, True, 'left')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.16
 -- left : 0.00

('red', None, 'left', None, True, 'forward')
 -- forward : -5.03
 -- None : 1.90
 -- right : -0.05
 -- left : 0.00

('red', 'forward', None, 'right', True, 'right')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, True, 'forward')
 -- forward : -19.70
 -- None : 1.98
 -- right : 0.09
 -- left : -20.06

('green', None, None, 'left', True, 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : -0.05
 -- left : 1.42

('green', 'right', 'left', 'left', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('green', 'forward', None, 'right', True, 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', True, 'left')
 -- forward : -20.17
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', True, 'left')
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', True, 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', True, 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('green', 'left', 'right', 'forward', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.87

('green', None, 'forward', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', True, 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, True, 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('green', 'left', 'left', None, True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('red', None, None, 'right', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.82

('green', None, 'forward', None, True, 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('green', None, 'right', None, True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('red', None, None, None, True, 'left')
 -- forward : -8.66
 -- None : 2.24
 -- right : 0.23
 -- left : -7.87

('green', None, None, None, True, 'forward')
 -- forward : 1.39
 -- None : -2.99
 -- right : 0.73
 -- left : -0.10

('red', None, None, 'right', True, 'right')
 -- forward : -4.87
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', True, 'left')
 -- forward : -5.33
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', True, 'forward')
